path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/stage10/benchmark_expansion/verification/CM_B_UM_062.json,True,681,021026ce945e4cda685ca45bd31df0f8803df1b2c2233687bcda19e432aa4e01,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_B_UM_063.json,True,694,9e1ff4dc6c2412ada04f5a2e06456b4ce8141a2d311fb3f518b7777bb16bcd20,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_006.json,True,650,41ba7ab75a8b47270b97cc3f6900a29185affcb248f4705ca3c4e47863f0e439,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_007.json,True,670,c30f95ed1efd3c08badce6c76c12589b4d743b6294fdbf584f8298a51d0e5d6c,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_008.json,True,657,dca59fdb97feaab717ee80ffa420a3e8e28ccad757948f955ad992d2ba2e4a57,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_009.json,True,655,a2e535f3d8b519ce39ddae9d9010978c6676133c79ff01951b3f3076cfc379ad,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_010.json,True,658,63637669777a9c9971c3f9b6e0c66ca65bfffbcdc57a278ff37335828402e5ad,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_011.json,True,659,c8e7feea00a0cd896a6a57eb273a8b033d2a0cca1caaffe99c3c6883adfa9793,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_012.json,True,660,f556611751db925e20ed01a2dfaa79c0553b8ffbdb939419771ba0bc72fc75b1,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_013.json,True,672,0b646d857fba84cf27b6e3a6785fdb78d94b207fb27742fccf62337569d27e92,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_014.json,True,660,e9ed126e3c2d34a606aeb1df6f6ee019247c10e0ce65dcb12ad1ff4dd6a06f2e,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_C_015.json,True,675,95f8a34ccc3019c2a9c5e8eb7aa1571bca3052f1a95b636a9c51e6a49b4e8dff,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/TH_B_UM_011.json,True,693,b03afb958330e31e59c70d03c0d1350385bad7119884da30bee890410d9e9134,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/TH_B_UM_012.json,True,689,bb149b024de66f360a76c01e470257e0aab68b5ce8635b706b75acd80669c53a,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/cot_distractor_mention/cot_mention_summary.json,True,18010,42549a49c5a7f2c190bc0043997bba79f0d2e87b90b63ff4521a4f84b7aceb22,summary,stage10,unresolved_pending_registry_link
results/stage10/cross_family_sufficiency/cross_family_sufficiency_results.csv,True,5601,4c5226d14decd59f09040356c3ff351935a0642ca023af2651a2085515163763,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/cross_family_sufficiency/cross_family_sufficiency_summary.json,True,136,2441f0b4ab875634c7ffa3584417c1442d536323d7086bf280769046b2df4031,summary,stage10,unresolved_pending_registry_link
results/stage10/cross_family_sufficiency/run_causal_patching_events.jsonl,True,397,d4943aac6078b59119fcb427be2b99b6eecbc7c6f983325279167777b5cbfe10,run_log,stage10,unresolved_pending_registry_link
results/stage10/cue_a_coincidence/coincidence_analysis.json,True,5802,847e74069ad466742d7e1e43c7ff26e2e45dccc1bdd4363b1b6e8e32bc5e12f3,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/cue_b_only_probe/layer_auroc_curve_resid_post_last_prompt.png,True,71881,5a137e981b55bee5858177c81717982ddf69ebd5e9be814b7cc5395b642761a2,summary,stage10,unresolved_pending_registry_link
results/stage10/cue_b_only_probe/layer_auroc_resid_post_last_prompt.json,True,3641,0bc71cf104148996c6f44c66552eba7ef67d41920dd7584aaa28b97fc34a2a29,summary,stage10,unresolved_pending_registry_link
results/stage10/cue_b_only_probe/layer_pearson_resid_post_last_prompt.json,True,2801,84137cbbb209ebff8eee38e172a472a04e72928ca92b3f4c424462495bbefad0,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/cue_b_only_probe/loo_predictions_resid_post_last_prompt.json,True,14236,9be114051cb94eedade77394f5d10f7d8574b809bac0a9841333a3923d5d47c4,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/cue_b_only_probe/run_probing_events.jsonl,True,414,1dfcadd2a0c9239196d5c88cd1c4c7fcf292bb69e0901853c6edf4ba9339bac1,run_log,stage10,unresolved_pending_registry_link
results/stage10/cue_b_only_probe/summary_resid_post_last_prompt.json,True,916,c25466ce16fc23e66f98ad53a990398a5cde55e71b33ee655deff7baf89f6b18,summary,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_42/family_head_contributions.json,True,140635,d8711ca3adf9c5042fb79c318b87c56d8ead8aa9ba25ee8f927e5bf2f5ce4130,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_42/head_sensitivity_heatmap.png,True,140736,bbad5d072a89966e9476964ff558fb762259329107792527c78b123174603b32,figure,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_42/head_sensitivity_scores.json,True,6647,ffb6270c51610f47b49f4280e0184a43d869a72b9727a689b171dd548cf9bfd0,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_42/probe_weights_layer42.npy,True,20608,7434389379121bfedb8f9d077343c664e6ff4448c69ba46db419e017b011aee5,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_42/run_attention_analysis_events.jsonl,True,297,f44bfeec3c7c1671cb601912f8b1eca301b288b26bb0f7281eafac5bee36be0c,run_log,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_43/family_head_contributions.json,True,140442,a25a32509c4505b392deba7f0af42700c38488ff84df19a71ac45e0bd7b81a64,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_43/head_sensitivity_heatmap.png,True,136225,1a2897bcc30e326dd4e058ae61c521115e3b6d2df06da59529e8c1a76d8a4d08,figure,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_43/head_sensitivity_scores.json,True,6626,ea5b8a1af4578e85dce8bce3771c3401f751aff069e88bfaf0b5738b31d2e150,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_43/probe_weights_layer43.npy,True,20608,e16b5ec66ccae021fc01fb077f7b8db13d7a98e697c92caca9a21730121f6ab7,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_43/run_attention_analysis_events.jsonl,True,297,9336821f438eb7be5dce630a04cab2419703fccd6f534053b66a28a98428cf79,run_log,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_44/family_head_contributions.json,True,140460,6a2f5c525d9f1bad14e523c963937614d472e3f6ecff37648b47c832ea3cd585,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_44/head_sensitivity_heatmap.png,True,136422,9074a2d17a16f682f84d9ec37a3ddf07f93e029e21e8a299d690250d9e2649af,figure,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_44/head_sensitivity_scores.json,True,6633,b3494740474d74c3c8a0fc924db2b6349965b93d7eec51778bcc80a033365ebf,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_44/probe_weights_layer44.npy,True,20608,cec0e33eede00d3214427f64041edbcf615dfb25cbc499f7daea4597d1779497,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_44/run_attention_analysis_events.jsonl,True,297,07e9d192a96ce43434c54750fec09847569f5dc2ca2bbf5aa026d542d0bc12e6,run_log,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_45/family_head_contributions.json,True,140409,f34930c0fb891e3d02026150336bc8675c3ab64521c29b42dc0d2d0420ba3a21,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_45/head_sensitivity_heatmap.png,True,139405,377f52f1b987285ab0cda9b9c2d4f4936c497e8c343ebc2ac5a8082727ad4feb,figure,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_45/head_sensitivity_scores.json,True,6620,ef158fca6a43380bfcbfb49e062daa04f1602e840d75fdb4a9aa708d379b66b8,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_45/probe_weights_layer45.npy,True,20608,8ae8523da974f7d036a16be50be25749374d887a62499a0ccaba9e7dcb56875d,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_attention/layer_45/run_attention_analysis_events.jsonl,True,297,5a99c88a056289849a12139a2a6f59bc2a39b25517a599070058ee83c589d7e5,run_log,stage10,unresolved_pending_registry_link
results/stage10/deepseek_mhk/patching_family_heatmap.png,True,119252,569ede2d9b388408e1990261e4229a47d8910f580c44a4b50409ef789e9e17e8,figure,stage10,unresolved_pending_registry_link
results/stage10/deepseek_mhk/patching_layer_curve.png,True,46880,172b25d71d4de58eeee815f1452d9560ce3bda336d1d709844e6995f8854fde8,figure,stage10,unresolved_pending_registry_link
results/stage10/deepseek_mhk/patching_results.csv,True,2226,50158b78ed1b445dab8f8b23f6f21a2a9d6b087ff9789304c16b2b436536c7dd,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/deepseek_mhk/patching_summary.json,True,1326,280fc83ed9fe7e36678983140a3a9dc28dcc598970c70e7c54057146c91ca942,summary,stage10,unresolved_pending_registry_link
results/stage10/deepseek_mhk/run_causal_patching_events.jsonl,True,8671,2357b8d6ef6affdd0634c7accf51737343e4ef0450976173573bc365f58872f6,run_log,stage10,unresolved_pending_registry_link
results/stage10/direct_logit_attribution/direct_logit_attribution_per_head.json,True,396332,cd4163de7eceff3ce7d61630dbfc5592a9bfa0fe04b9e65553a068d01eb66f5e,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/direct_logit_attribution/direct_logit_attribution_summary.json,True,10093,7a016d6ef592c26b26400b7703e1eadcb6c79c539d4e7cb8e2b30be32b8142e0,summary,stage10,unresolved_pending_registry_link
results/stage10/direct_logit_attribution/run_causal_patching_events.jsonl,True,350,6ee17ce6dab1824e28a60c52c9458de255b7740a4a2cf94c1bf134506154682a,run_log,stage10,unresolved_pending_registry_link
results/stage10/distractor_proximity/proximity_vs_slp.json,True,23828,d3beaedfd4ad0d224b451e7efa05f714c693565d031f7e9fa599da916722f6ed,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/domain_transfer_probe/layer_auroc_curve_resid_post_last_prompt.png,True,75442,fe72f511b04a9440dadd523a70a81990c6a245b7a1f3e8f06febd2674856e298,summary,stage10,unresolved_pending_registry_link
results/stage10/domain_transfer_probe/layer_auroc_resid_post_last_prompt.json,True,3642,72248f70b2a775cefeb30872a2baad89f6de77818fa1071342c80a4a208569bc,summary,stage10,unresolved_pending_registry_link
results/stage10/domain_transfer_probe/layer_pearson_resid_post_last_prompt.json,True,2790,465f407a1806ce99119afe692271d216b3a1629af3da53b7ad618b8add4440d7,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/domain_transfer_probe/loo_predictions_resid_post_last_prompt.json,True,25310,1004737b6328b6d3258f113c5d67bd6a62711822833571c6803fa66dc2d6c240,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/domain_transfer_probe/run_probing_events.jsonl,True,414,19f1af9fd916ab072e325bee234d536aee0ae6e44251ea6f33eaea0a730d24c1,run_log,stage10,unresolved_pending_registry_link
results/stage10/domain_transfer_probe/summary_resid_post_last_prompt.json,True,1628,0ea775a87dbb6bce08c95fac74b3ded10cbcf9f1a1aac3ddd5a00984b32c39c6,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_0/patching_family_heatmap.png,True,119072,901856937912dfcd966eb30c710b4b509a95f338e8831af11d30fc22b624d6fe,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_0/patching_layer_curve.png,True,49385,5f6378c760384e5c4c6066c14961d030d3755bed899d16cdcb2155c5e6ecd757,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_0/patching_results.csv,True,2087,fd5d5318c064f59009b76da3d2dd41eca8bf9313f6961c11bd7683e48dc0706b,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_0/patching_summary.json,True,1278,545e3f9c1cc38e85eafa8813fe2f075b8d0e793a0e220e42666b5675d8546386,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_0/run_causal_patching_events.jsonl,True,8237,3deb3255a1d68c49095745c95b0f9e1cf166290ec801e1f01df5f49e27696a04,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_1/patching_family_heatmap.png,True,119323,7b5665d0414b556c101ee8bcfa59194604d805d3cc31d9ed5256792852982000,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_1/patching_layer_curve.png,True,52692,6537a39b73e450e98b9a0f9a43791041829c74117bfe09954f9d964ff43fc088,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_1/patching_results.csv,True,2096,e7da77308a914dcc0ba215f2c99bfe55a8bf081f93027299dc52b55f5fa9c5a1,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_1/patching_summary.json,True,1183,25a0d7d501836cc5d85db2f6e5ceb62285df5c8ab0b45b0c2d68d481c021c82a,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_1/run_causal_patching_events.jsonl,True,8237,4cd02cf4144af28ac14c54b991b1cca9c9564cbac47dfa66cbc3b048c4a1db82,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_10/patching_family_heatmap.png,True,119413,6bf7167c76a964308ccd8d1f18042f19d876fb9314833182256b780cd639cda5,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_10/patching_layer_curve.png,True,49796,0935bb86f10bd77dd6892c3216c86f5ed998e092bc05424f52af495a2554495f,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_10/patching_results.csv,True,2113,0d49cab9c980ee7c40c175c60ca466b35c39e39a74e2dafb2ff95f841e2db8e6,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_10/patching_summary.json,True,1150,90036b1bd70e2c732d4de7f2a2ffd502fc54d3ebfe12bbc0088f4286ec9df4f9,summary,stage10,unresolved_pending_registry_link
